d,cr
2016-08-01,"	0.018326693"
2016-08-02,"	0.018440233"
2016-08-03,"	0.017049491"
2016-08-04,"	0.010372021"
2016-08-05,"	0.012457135"
2016-08-06,"	0.013558486"
2016-08-07,"	0.015157559"
2016-08-08,"	0.0196574"
2016-08-09,"	0.016904645"
2016-08-10,"	0.012017665"
2016-08-11,"	0.011325105"
2016-08-12,"	0.013634879"
2016-08-13,"	0.010899644"
2016-08-14,"	0.012472588"
2016-08-15,"	0.016242938"
2016-08-16,"	0.015495648"
2016-08-17,"	0.012498364"
2016-08-18,"	0.013996764"
2016-08-19,"	0.01266638"
2016-08-20,"	0.012303259"
2016-08-21,"	0.012026239"
2016-08-22,"	0.016209411"
2016-08-23,"	0.013644083"
2016-08-24,"	0.01301974"
2016-08-25,"	0.01246609"
2016-08-26,"	0.013974544"
2016-08-27,"	0.013929849"
2016-08-28,"	0.017366742"
2016-08-29,"	0.018350742"
2016-08-30,"	0.022051536"
2016-08-31,"	0.012978901"
2016-09-01,"	0.011837269"
2016-09-02,"	0.015269837"
2016-09-03,"	0.012269939"
2016-09-04,"	0.011480968"
2016-09-05,"	0.024922526"
2016-09-06,"	0.017315211"
2016-09-07,"	0.018051619"
2016-09-08,"	0.015619516"
2016-09-09,"	0.01987315"
2016-09-10,"	0.014475601"
2016-09-11,"	0.023327644"
2016-09-12,"	0.018317726"
2016-09-13,"	0.015316436"
2016-09-14,"	0.012330656"
2016-09-15,"	0.01454872"
2016-09-16,"	0.012858556"
2016-09-17,"	0.013875444"
2016-09-18,"	0.016956468"
2016-09-19,"	0.016840844"
2016-09-20,"	0.014531549"
2016-09-21,"	0.010864459"
2016-09-22,"	0.0090018"
2016-09-23,"	0.013859575"
2016-09-24,"	0.013653705"
2016-09-25,"	0.016767922"
2016-09-26,"	0.017231096"
2016-09-27,"	0.013856476"
2016-09-28,"	0.010154419"
2016-09-29,"	0.012446939"
2016-09-30,"	0.009848571"
2016-10-01,"	0.009940261"
2016-10-02,"	0.015853903"
2016-10-03,"	0.019391741"
2016-10-04,"	0.015556115"
2016-10-05,"	0.01405791"
2016-10-06,"	0.011397356"
2016-10-07,"	0.011753183"
2016-10-08,"	0.010138714"
2016-10-09,"	0.011063792"
2016-10-10,"	0.016954248"
2016-10-11,"	0.011879636"
2016-10-12,"	0.011173184"
2016-10-13,"	0.012386072"
2016-10-14,"	0.013088812"
2016-10-15,"	0.009840651"
2016-10-16,"	0.010977746"
2016-10-17,"	0.013621976"
2016-10-18,"	0.012050485"
2016-10-19,"	0.009910682"
2016-10-20,"	0.009183925"
2016-10-21,"	0.010384807"
2016-10-22,"	0.010398264"
2016-10-23,"	0.014115308"
2016-10-24,"	0.01423098"
2016-10-25,"	0.012653703"
2016-10-26,"	0.014239433"
2016-10-27,"	0.010758164"
2016-10-28,"	0.010532712"
2016-10-29,"	0.010592686"
2016-10-30,"	0.013354437"
2016-10-31,"	0.016364666"
2016-11-01,"	0.014479885"
2016-11-02,"	0.014591813"
2016-11-03,"	0.013584609"
2016-11-04,"	0.013339362"
2016-11-05,"	0.011820791"
2016-11-06,"	0.01145876"
2016-11-07,"	0.014888696"
2016-11-08,"	0.014325693"
2016-11-09,"	0.01279089"
2016-11-10,"	0.014203425"
2016-11-11,"	0.011085331"
2016-11-12,"	0.011003796"
2016-11-13,"	0.011758558"
2016-11-14,"	0.014596805"
2016-11-15,"	0.014492754"
2016-11-16,"	0.01018513"
2016-11-17,"	0.014758391"
2016-11-18,"	0.012521266"
2016-11-19,"	0.010112911"
2016-11-20,"	0.009506899"
2016-11-21,"	0.011819939"
2016-11-22,"	0.011422846"
2016-11-23,"	0.011623696"
2016-11-24,"	0.017969584"
2016-11-25,"	0.041575308"
2016-11-26,"	0.0166889"
2016-11-27,"	0.017290505"
2016-11-28,"	0.026711625"
2016-11-29,"	0.014569331"
2016-11-30,"	0.016175198"
2016-12-01,"	0.009108305"
2016-12-02,"	0.013251426"
2016-12-03,"	0.011576818"
2016-12-04,"	0.013583115"
2016-12-05,"	0.012953809"
2016-12-06,"	0.011037119"
2016-12-07,"	0.008926627"
2016-12-08,"	0.014964789"
2016-12-09,"	0.012779275"
2016-12-10,"	0.01178886"
2016-12-11,"	0.016263792"
2016-12-12,"	0.013812155"
2016-12-13,"	0.011644975"
2016-12-14,"	0.01417004"
2016-12-15,"	0.011972184"
2016-12-16,"	0.011941775"
2016-12-17,"	0.009698649"
2016-12-18,"	0.013398992"
2016-12-19,"	0.014473364"
2016-12-20,"	0.016440639"
2016-12-21,"	0.010160772"
2016-12-22,"	0.011094795"
2016-12-23,"	0.010810371"
2016-12-24,"	0.011421063"
2016-12-25,"	0.008977498"
2016-12-26,"	0.014182257"
2016-12-27,"	0.009459941"
2016-12-28,"	0.010157849"
2016-12-29,"	0.010554636"
2016-12-30,"	0.011807238"
2016-12-31,"	0.009940137"
2017-01-01,"	0.010925508"
2017-01-02,"	0.013525479"
2017-01-03,"	0.015462491"
2017-01-04,"	0.014896294"
2017-01-05,"	0.013818831"
2017-01-06,"	0.007991795"
2017-01-07,"	0.009660443"
2017-01-08,"	0.013146535"
2017-01-09,"	0.017508754"
2017-01-10,"	0.009561556"
2017-01-11,"	0.009078635"
2017-01-12,"	0.010126704"
2017-01-13,"	0.010260329"
2017-01-14,"	0.009323006"
2017-01-15,"	0.01295406"
2017-01-16,"	0.013438369"
2017-01-17,"	0.012031053"
2017-01-18,"	0.011390374"
2017-01-19,"	0.009351397"
2017-01-20,"	0.007618699"
2017-01-21,"	0.009080801"
2017-01-22,"	0.012946783"
2017-01-23,"	0.013266998"
2017-01-24,"	0.009317078"
2017-01-25,"	0.009194729"
2017-01-26,"	0.006998859"
2017-01-27,"	0.010670899"
2017-01-28,"	0.009762691"
2017-01-29,"	0.010515318"
2017-01-30,"	0.015155889"
2017-01-31,"	0.015458647"
2017-02-01,"	0.012845972"
2017-02-02,"	0.012691771"
2017-02-03,"	0.012858871"
2017-02-04,"	0.009162952"
2017-02-05,"	0.013805491"
2017-02-06,"	0.014000532"
2017-02-07,"	0.013711618"
2017-02-08,"	0.012533896"
2017-02-09,"	0.008900637"
2017-02-10,"	0.009995835"
2017-02-11,"	0.007660455"
2017-02-12,"	0.009714867"
2017-02-13,"	0.012997199"
2017-02-14,"	0.010209638"
2017-02-15,"	0.011252607"
2017-02-16,"	0.010543933"
2017-02-17,"	0.010026525"
2017-02-18,"	0.008560688"
2017-02-19,"	0.01080916"
2017-02-20,"	0.012026814"
2017-02-21,"	0.010516292"
2017-02-22,"	0.00971392"
2017-02-23,"	0.01337923"
2017-02-24,"	0.010038402"
2017-02-25,"	0.010501245"
2017-02-26,"	0.012044982"
2017-02-27,"	0.012246548"
2017-02-28,"	0.014846608"
2017-03-01,"	0.01157437"
2017-03-02,"	0.010870248"
2017-03-03,"	0.010805072"
2017-03-04,"	0.010568438"
2017-03-05,"	0.010981838"
2017-03-06,"	0.012047598"
2017-03-07,"	0.01129913"
2017-03-08,"	0.012120358"
2017-03-09,"	0.011515114"
2017-03-10,"	0.0104811"
2017-03-11,"	0.011751539"
2017-03-12,"	0.013677234"
2017-03-13,"	0.016290933"
2017-03-14,"	0.011627247"
2017-03-15,"	0.009417551"
2017-03-16,"	0.010305077"
2017-03-17,"	0.014909478"
2017-03-18,"	0.013642269"
2017-03-19,"	0.015870343"
2017-03-20,"	0.016161832"
2017-03-21,"	0.013511966"
2017-03-22,"	0.012219287"
2017-03-23,"	0.014317817"
2017-03-24,"	0.012220871"
2017-03-25,"	0.010139573"
2017-03-26,"	0.011728539"
2017-03-27,"	0.014877227"
2017-03-28,"	0.011898748"
2017-03-29,"	0.009529752"
2017-03-30,"	0.014019301"
2017-03-31,"	0.013241067"
2017-04-01,"	0.015724382"
2017-04-02,"	0.01479521"
2017-04-03,"	0.020094356"
2017-04-04,"	0.018917202"
2017-04-05,"	0.01418392"
2017-04-06,"	0.013290205"
2017-04-07,"	0.013744575"
2017-04-08,"	0.013707501"
2017-04-09,"	0.015818469"
2017-04-10,"	0.019336654"
2017-04-11,"	0.015646018"
2017-04-12,"	0.014710461"
2017-04-13,"	0.0134611"
2017-04-14,"	0.012726694"
2017-04-15,"	0.010383314"
2017-04-16,"	0.013961995"
2017-04-17,"	0.018092505"
2017-04-18,"	0.018430589"
2017-04-19,"	0.014979729"
2017-04-20,"	0.016658636"
2017-04-21,"	0.014318166"
2017-04-22,"	0.014845309"
2017-04-23,"	0.017733307"
2017-04-24,"	0.018469346"
2017-04-25,"	0.016919072"
2017-04-26,"	0.014360313"
2017-04-27,"	0.013064713"
2017-04-28,"	0.014343772"
2017-04-29,"	0.011130327"
2017-04-30,"	0.016762962"
2017-05-01,"	0.022922336"
2017-05-02,"	0.016835017"
2017-05-03,"	0.012031408"
2017-05-04,"	0.013492242"
2017-05-05,"	0.014299272"
2017-05-06,"	0.014708251"
2017-05-07,"	0.014912207"
2017-05-08,"	0.01747228"
2017-05-09,"	0.01817403"
2017-05-10,"	0.0155902"
2017-05-11,"	0.011820331"
2017-05-12,"	0.013154776"
2017-05-13,"	0.010716619"
2017-05-14,"	0.012924407"
2017-05-15,"	0.018655788"
2017-05-16,"	0.013830884"
2017-05-17,"	0.013779187"
2017-05-18,"	0.011711712"
2017-05-19,"	0.012997607"
2017-05-20,"	0.011970534"
2017-05-21,"	0.012586084"
2017-05-22,"	0.016544203"
2017-05-23,"	0.014962594"
2017-05-24,"	0.015308615"
2017-05-25,"	0.011618809"
2017-05-26,"	0.013498636"
2017-05-27,"	0.011887977"
2017-05-28,"	0.01279363"
2017-05-29,"	0.023941725"
2017-05-30,"	0.017988094"
2017-05-31,"	0.01674655"
2017-06-01,"	0.01510515"
2017-06-02,"	0.012564476"
2017-06-03,"	0.012722372"
2017-06-04,"	0.015005908"
2017-06-05,"	0.014365636"
2017-06-06,"	0.014747964"
2017-06-07,"	0.014191107"
2017-06-08,"	0.01300101"
2017-06-09,"	0.012361086"
2017-06-10,"	0.011597622"
2017-06-11,"	0.015325507"
2017-06-12,"	0.021382558"
2017-06-13,"	0.017528381"
2017-06-14,"	0.015518115"
2017-06-15,"	0.015971952"
2017-06-16,"	0.01410865"
2017-06-17,"	0.011304185"
2017-06-18,"	0.014236374"
2017-06-19,"	0.017041938"
2017-06-20,"	0.016201292"
2017-06-21,"	0.016072379"
2017-06-22,"	0.014612685"
2017-06-23,"	0.015596942"
2017-06-24,"	0.011765677"
2017-06-25,"	0.013976218"
2017-06-26,"	0.019365008"
2017-06-27,"	0.015093098"
2017-06-28,"	0.011459816"
2017-06-29,"	0.012951833"
2017-06-30,"	0.014526625"
2017-07-01,"	0.012100259"
2017-07-02,"	0.013833584"
2017-07-03,"	0.016922823"
2017-07-04,"	0.019152107"
2017-07-05,"	0.021149425"
2017-07-06,"	0.015569133"
2017-07-07,"	0.015625"
2017-07-08,"	0.013029617"
2017-07-09,"	0.016046567"
2017-07-10,"	0.019000887"
2017-07-11,"	0.019389081"
2017-07-12,"	0.016682669"
2017-07-13,"	0.015319897"
2017-07-14,"	0.013481981"
2017-07-15,"	0.012032581"
2017-07-16,"	0.016009692"
2017-07-17,"	0.018409714"
2017-07-18,"	0.016307284"
2017-07-19,"	0.01568888"
2017-07-20,"	0.015608867"
2017-07-21,"	0.015483797"
2017-07-22,"	0.012529333"
2017-07-23,"	0.013556338"
2017-07-24,"	0.017546614"
2017-07-25,"	0.014521968"
2017-07-26,"	0.012867905"
2017-07-27,"	0.014338666"
2017-07-28,"	0.011916892"
2017-07-29,"	0.010745736"
2017-07-30,"	0.010877468"
2017-07-31,"	0.014874297"
2017-08-01,"	0.014691558"
2017-08-02,"	0.013510661"
2017-08-03,"	0.013285751"
2017-08-04,"	0.011304816"
2017-08-05,"	0.009564644"
2017-08-06,"	0.011533002"
